ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        825,          0,         45,          0,          0,          0,        827,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        851,          1,         46,          0,          0,          0,        852,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.896,  51.799318,   8962.934,    484.843,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      1.710,   0.000016,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        901,          0,         49,          0,          0,          0,        903,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        901,          1,         49,          0,          0,          0,        903,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.008,  51.776185,   8963.051,    489.456,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      1.078,   0.000016,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        952,          0,         52,          0,          0,          0,        953,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        977,          1,         53,          0,          0,          0,        979,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.861,  51.726349,   8948.095,    492.848,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1028,          0,         56,          0,          0,          0,       1029,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1028,          1,         56,          0,          0,          0,       1029,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.029,  51.770295,   8963.085,    488.871,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      2.395,   0.000003,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1104,          0,         60,          0,          0,          0,       1105,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1104,          1,         60,          0,          0,          0,       1105,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.824,  51.770978,   8954.360,    489.238,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1154,          0,         63,          0,          0,          0,       1156,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1179,          1,         64,          0,          0,          0,       1181,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.127,  51.776929,   8968.430,    488.496,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1230,          0,         67,          0,          0,          0,       1232,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1230,          1,         67,          0,          0,          0,       1232,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.145,  51.799110,   8972.989,    493.523,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.003,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1280,          0,         70,          0,          0,          0,       1282,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1306,          1,         71,          0,          0,          0,       1308,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.943,  51.814740,   8966.863,    490.168,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1356,          0,         74,          0,          0,          0,       1358,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1356,          1,         74,          0,          0,          0,       1358,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.950,  51.786806,   8962.548,    484.595,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1432,          0,         78,          0,          0,          0,       1434,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1432,          1,         78,          0,          0,          0,       1434,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.916,  51.746397,   8954.452,    484.642,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.816,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1483,          0,         81,          0,          0,          0,       1485,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1508,          1,         82,          0,          0,          0,       1510,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.816,  51.736771,   8948.011,    491.948,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1559,          0,         85,          0,          0,          0,       1561,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1559,          1,         85,          0,          0,          0,       1561,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.967,  51.804207,   8966.243,    495.414,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1609,          0,         88,          0,          0,          0,       1612,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1634,          1,         89,          0,          0,          0,       1637,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.052,  51.796299,   8968.645,    492.294,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000003,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1685,          0,         92,          0,          0,          0,       1687,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1685,          1,         92,          0,          0,          0,       1687,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.858,  51.767993,   8955.543,    486.869,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1735,          0,         95,          0,          0,          0,       1737,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1760,          1,         96,          0,          0,          0,       1762,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    210.050,  51.775876,   8964.594,    486.229,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      3.262,   0.000016,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
 0: Calibration data from the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -736
 0: RMS voltage scaling factor = 48531
 0: Live RMS current scaling factor = 21251
 0: Live power scaling factor = 27262
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 8818
 0: Live RMS current scaling factor = 53
 0: Live power scaling factor = 13743
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 8818
 0: Live RMS current scaling factor = 53
 0: Live power scaling factor = 13743
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 00/00/00 00:00:00
 0: Distributor password 0.0.0.0
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
 0: Phase shift - 1.#QNAN0
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
 0: Calibration data to the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -736
 0: RMS voltage scaling factor = 48462
 0: Live RMS current scaling factor = 21251
 0: Live power scaling factor = 27262
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 8818
 0: Live RMS current scaling factor = 53
 0: Live power scaling factor = 13743
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 8818
 0: Live RMS current scaling factor = 53
 0: Live power scaling factor = 13743
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 24/05/23 14:43:18
 0: Distributor password 0.0.0.0
YYYY set clear
YYYY set phase 0
YYYY set phase 1
YYYY set phase 2
YYYY set extras
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1870,          0,        102,          0,          0,          0,       1873,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1896,          1,        103,          0,          0,          0,       1898,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.618,  51.789726,   8961.115,    492.461,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.435,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1946,          0,        106,          0,          0,          0,       1949,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       1946,          1,        106,          0,          0,          0,       1949,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.661,  51.794562,   8964.125,    492.030,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000016,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       1996,          0,        109,          0,          0,          0,       1999,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2022,          1,        110,          0,          0,          0,       2025,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.673,  51.764909,   8960.255,    482.259,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000016,     -0.003,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2072,          0,        113,          0,          0,          0,       2075,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2072,          1,        113,          0,          0,          0,       2075,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.743,  51.759253,   8961.921,    487.230,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2148,          0,        117,          0,          0,          0,       2151,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2148,          1,        117,          0,          0,          0,       2151,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.280,  51.727879,   8936.099,    493.120,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2199,          0,        120,          0,          0,          0,       2202,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2224,          1,        121,          0,          0,          0,       2227,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.661,  51.801185,   8965.027,    492.038,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000016,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2275,          0,        124,          0,          0,          0,       2278,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2275,          1,        124,          0,          0,          0,       2278,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.906,  51.832399,   8981.440,    493.765,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,       2325,          0,        127,          0,          0,          0,       2329,          1
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,       2351,          1,        128,          0,          0,          0,       2354,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    209.791,  51.816227,   8973.371,    489.530,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
